gene,Age_Type,Gender_type,M_Type,N_Type,OStime_Type,Stage_Type,Status_Type,T_Type,Treatment_Type,TumorVSNormal_Type
FGF2,-0.608842753,-0.608842753,0.570285911,0.157117861,0.142101335,-0.167186817,-0.418747803,-0.223456296,0.08417094,-0.02504676
FGF7,-0.42606299,-0.42606299,0.048770642,0.024780641,0.139745872,-0.215384859,-0.576030082,-0.415921912,0.114415223,-0.158894976
FGFR2,-0.311140918,-0.311140918,0.906870003,-0.574286506,-0.412318948,-0.583270629,-0.520248359,-0.519849441,0.18711295,-0.147092232
FOXC1,0.115409042,0.115409042,-0.212232612,0.173777968,0.266162824,0.501072325,0.348226923,0.532429759,-0.318934433,-0.175439913
FOXC2,-0.179034947,-0.179034947,0.528001303,0.124723497,0.244574091,-0.044249373,-0.439368285,-0.025598121,0.387396717,-0.500724464
FOXO1,0.126025647,0.126025647,0.213161634,-0.019566419,0.127133313,-0.095976857,0.0371692,-0.144593326,0.051682922,-0.096935807
FOXP1,-0.18469843,-0.18469843,0.237919948,-0.014038313,0.12114667,0.039889959,0.050884481,-0.131040216,0.068245784,0.00470741
FOXP4,0.094181418,0.094181418,-0.12896442,0.048098589,0.096878409,0.072658454,0.047476003,0.230167166,0.089238488,0.293408452
G6PD,0.043241773,0.043241773,-0.435510523,0.093965223,-0.165310408,0.113846323,0.04279708,0.164229592,-0.008841457,-0.044515047
GAS5,0.168388069,0.168388069,0.03919395,0.098279528,-0.039158274,-0.161591122,0.105354613,0.005416281,0.134863745,0.273821962
GDF5,-0.49627334,-0.49627334,0.564282162,0.094087053,0.480855868,0.29132267,-0.336894941,-0.132677045,0.461540429,-0.335874944
GLI2,-0.419105518,-0.419105518,0.360303385,-0.068675072,0.067063837,-0.154565429,-0.315340746,-0.320927236,0.104171774,-0.334189908
GNG7,-0.621895537,-0.621895537,0.186556604,-0.060721054,0.220949475,-0.132878305,0.037860751,-0.016026872,0.233605303,0.331469597
H19,-0.019793093,-0.019793093,0.32312697,-0.439812617,0.123817907,-0.23982201,-0.079000625,-0.290312706,-0.08659909,-0.056911569
HAGLROS,0.216171179,0.216171179,0.102555754,0.406797514,0.174646752,0.108713723,-0.164647024,0.19331672,0.105835647,-0.737226021
HCG11,-0.092093505,-0.092093505,0.255532424,-0.032469299,0.050849066,-0.15187378,-0.128299326,-0.185013394,-0.065136874,-0.056386018
HCG18,0.111820508,0.111820508,-0.065683575,0.038705083,0.003300459,-0.044717319,0.002460023,-0.014002874,-0.022982041,-0.119432184
HCP5,0.176959613,0.176959613,-0.485041851,0.089059046,-0.038897419,0.044770299,0.133442213,0.217367004,-0.202908553,-0.160117067
HDAC4,-0.234022299,-0.234022299,0.275126367,-0.070308726,0.183943755,-0.062083207,-0.008382252,0.048236147,-0.002796618,-0.251854406
HIF1A,0.111203442,0.111203442,-0.228255669,0.02651085,-0.080253225,-0.073400982,-0.074376912,0.04605913,-0.169143432,-0.007967407
HK2,0.172299384,0.172299384,0.169822463,0.145583152,-0.048701812,-0.164717762,0.060092682,0.051629525,-0.300318094,-0.013274679
HLA-G,0.223757218,0.223757218,0.464264756,0.365612613,0.472788914,-0.197057671,-0.778204499,0.027260954,-0.369157799,-0.761322949
HMGA1,0.151350735,0.151350735,-0.121834775,-0.006855346,-0.119243894,0.237993813,0.02302227,0.273241742,-0.080461684,0.001048188
HMGA2,-0.077480732,-0.077480732,-0.146572852,0.396593574,0.002932312,-0.337758101,-0.05731874,-0.022755318,0.14490051,-0.159321234
HMGB2,0.130193389,0.130193389,-0.0033723,-0.047593897,0.074194223,0.002305453,0.159084272,-0.08653694,-0.043172883,-0.148161125
HNF1A-AS1,0.029782367,0.029782367,-0.148183881,0.125353884,0.105424249,0.109339657,0.085206443,-0.096015094,0.028649799,0.293869835
HOTAIR,0.514219729,0.514219729,-0.484503328,-0.020474695,-0.176476439,-0.03432595,0.428538964,-0.149956257,-0.227929587,-0.320640804
HOXA-AS3,-0.093288126,-0.093288126,0.180565233,0.189265203,0.061179855,0.070868067,0.143242371,-0.156157267,-0.092092224,0.093046795
HOXA11-AS,0.592338744,0.592338744,0.376759453,0.130062677,0.057377203,0.194553825,0.080621438,0.408305954,-0.318535855,-0.331947945
hsa-let-7c,-0.634398499,-0.634398499,0.250013122,-0.154685153,0.239504805,-0.201277164,-0.201688936,-0.309458139,0.188850368,0.384145463
hsa-mir-100,-0.500680917,-0.500680917,0.213146483,-0.250798561,0.019994122,-0.123152677,-0.390958633,-0.352928794,0.215878933,0.420703646
hsa-mir-106a,0.231002945,0.231002945,0.756619706,0.020516583,0.013091997,0.087276917,0.228125044,0.336321088,-0.216537058,0.314182445
hsa-mir-106b,0.154191628,0.154191628,-0.441187616,0.109936693,-0.079891568,0.13986048,-0.083198655,0.240342507,0.058500533,-0.325099135
hsa-mir-1179,-0.629768075,-0.629768075,0.627711041,-0.23409986,-0.860467417,-0.25616973,-0.663323634,1.144998614,-0.8930417,-0.315417659
hsa-mir-1193,0.116379246,0.116379246,-0.041737889,0.071375375,-0.089422718,0.192473126,0.220881655,0.076034461,-0.006407117,0.087531633
hsa-mir-1197,-0.590096493,-0.590096493,0.203234199,-0.752009447,-0.283907052,-0.114500463,-0.801399309,-0.146667043,0.56390251,0.259533234
hsa-mir-1207,0,0,0,0,0,0,0,0,0,0
hsa-mir-122,-3.066539485,-3.066539485,3.73122713,0.857372377,0.997792527,0.569276403,-3.278936342,1.378272966,2.160349333,3.825955668
hsa-mir-1224,1.599285193,1.599285193,2.831812286,2.18056018,-1.540445011,2.300220163,-1.641641382,2.881766576,-2.275500429,-3.418645477
hsa-mir-125a,-0.137151736,-0.137151736,0.398702951,0.033353842,0.010058147,0.036695407,-0.10690034,-0.061121197,0.187801887,0.483500655
hsa-mir-126,0.051391966,0.051391966,-0.156236256,-0.128029048,-0.089938504,0.201538074,-0.160840067,0.28177531,-0.11433821,0.298029073
hsa-mir-1269a,1.254343306,1.254343306,2.856576436,1.620257465,-0.482425877,1.719515217,1.365928574,1.365899271,-0.469506547,-0.180521492
hsa-mir-1276,-0.123018382,-0.123018382,0.836686384,0.534451543,-0.191653123,0.222206919,0.065340438,0.714029981,-0.342750126,0.698281084
hsa-mir-1297,0,0,0,0,0,0,0,0,0,0
hsa-mir-1301,-0.160698652,-0.160698652,0.042476643,0.012170577,-0.159766384,0.24115525,0.130997133,0.208659557,-0.173751496,0.256894513
hsa-mir-139,-0.133625258,-0.133625258,0.344641729,-0.188979673,0.129169001,0.125644096,-0.118941111,-0.199054016,0.16774129,0.401308767
hsa-mir-140,-0.21532976,-0.21532976,0.038034321,-0.068144936,0.030760402,-0.108840604,-0.082432877,-0.232749789,0.085231752,0.308343128
hsa-mir-141,0.135920158,0.135920158,-0.24011124,0.354422414,-0.058437039,0.1650306,0.286062134,0.354107458,0.115011167,0.394404788
hsa-mir-142,-0.154785177,-0.154785177,-0.035826158,-0.334427312,0.218485073,-0.150439937,-0.024955523,-0.143483016,-0.020271389,0.203344874
hsa-mir-143,-0.446299375,-0.446299375,0.553983979,-0.350750207,0.126214227,0.152709906,-0.196499705,-0.264892836,0.388748335,0.285911667
hsa-mir-144,-0.087420391,-0.087420391,-0.005794653,0.031968041,0.039264356,-0.032928873,-0.167007916,0.413848485,-0.103806977,0.557330683
hsa-mir-145,-0.093710961,-0.093710961,0.734746212,-0.201134446,0.193804742,0.305460412,-0.007592312,-0.439925462,0.32966167,0.74850479
hsa-mir-148a,-0.016193582,-0.016193582,-0.857665545,0.204631105,-0.093345388,0.19571747,0.19498959,0.483576612,-0.219969747,0.634287838
hsa-mir-148b,-0.004278234,-0.004278234,-0.372282332,0.162002389,-0.125302754,0.091971743,0.010325307,0.221711383,-0.143901685,0.17326259
hsa-mir-149,0.008441173,0.008441173,0.83546728,-0.190214712,-0.234571758,0.414383498,0.101971926,0.124071736,-0.352295104,0.995446976
hsa-mir-152,-0.301866911,-0.301866911,-0.002045921,-0.118143841,0.013101402,0.058193472,-0.168615609,-0.123842604,0.05699462,0.194649285
hsa-mir-15a,0.107915934,0.107915934,0.002869534,0.031542814,0.060166624,-0.118888004,0.066522907,-0.042746134,-0.052571072,0.255251571
hsa-mir-184,0.055678562,0.055678562,-1.145452738,-0.083171029,0.044820322,1.512352046,0.072345573,-0.856856175,0.549949204,2.278709356
hsa-mir-185,0.024257345,0.024257345,-0.097662169,0.021630303,-0.028736258,-0.086407888,-0.028932104,-0.061289136,-0.038816608,0.092644349
hsa-mir-186,0.078033475,0.078033475,-0.08733474,0.086765839,-0.071622199,0.075501399,-0.055844149,0.170809748,-0.070193013,0.231172533
hsa-mir-18a,-0.122793193,-0.122793193,0.095353277,-0.231260452,0.13876461,-0.156819016,0.180691098,-0.176618968,-0.043743387,0.512927226
hsa-mir-193a,-0.149666152,-0.149666152,0.214204251,-0.023608831,-0.05495019,0.029581587,-0.083370181,-0.120856607,0.007985206,0.131502258
hsa-mir-193b,-0.181743286,-0.181743286,-0.299610965,-0.164505909,0.093229683,0.069006465,-0.153186412,0.042158954,-0.099037524,0.435072403
hsa-mir-195,-0.473068148,-0.473068148,0.036837388,-0.126318869,0.095592847,-0.030382272,-0.039786164,-0.159656084,0.229814678,0.619367588
hsa-mir-197,0.012343033,0.012343033,-0.091981256,-0.075026986,-0.052134216,0.123921308,-0.05482079,0.146594119,-0.041554949,0.15087195
hsa-mir-199b,-0.25797018,-0.25797018,0.333838117,-0.138543364,0.023957297,-0.105679261,-0.101696888,-0.259750754,-0.01085218,0.232032734
hsa-mir-200a,0.327978185,0.327978185,-0.362555429,0.355267194,0.068695692,0.261692359,0.113272601,0.513526437,-0.138383243,0.462950938
hsa-mir-200b,0.332827385,0.332827385,-0.16603356,0.321176414,0.121300048,0.202486056,0.2048782,0.356293171,0.010777709,0.386631445
hsa-mir-200c,0.192570031,0.192570031,-0.086926983,0.352496869,-0.015893588,0.125430246,0.229073391,0.199556675,0.115990496,0.30013605
hsa-mir-202,-0.097841622,-0.097841622,0.041311349,-0.432405276,-0.188974367,-0.153808897,0.483467401,0.019992713,0.310261609,0.204816994
hsa-mir-204,-0.48017802,-0.48017802,-0.906173841,0.661557276,-0.103713758,-0.3120553,0.400750424,0.177682528,-0.359238673,0.999369512
hsa-mir-205,-1.797965856,-1.797965856,-0.652101116,-0.641579733,0.187217878,0.863211393,-0.209581439,1.194875395,-0.409197626,0.570979559
hsa-mir-206,0.479419447,0.479419447,-1.927052064,0.281117375,-0.638012352,0.024847444,0.485256898,0.849948928,0.800524594,0.56376411
hsa-mir-20a,0.271023161,0.271023161,0.044836109,0.155727607,0.069607212,-0.269729686,0.20568192,-0.353674963,0.080261661,0.504613271
hsa-mir-21,-0.029588574,-0.029588574,0.130101823,0.041720259,0.030231727,-0.090624466,-0.10306152,-0.233839061,0.022016077,0.004857444
hsa-mir-212,-0.325610381,-0.325610381,0.146607123,-0.274784887,-0.296865804,0.040748861,0.074405782,-0.254054103,-0.183534847,0.096257571
hsa-mir-214,-0.315100995,-0.315100995,0.394642762,-0.085101361,0.012326024,-0.093748572,-0.062201321,-0.261969997,-0.014847275,0.298030241
hsa-mir-22,-0.115957839,-0.115957839,-0.110691161,0.094646152,-0.016161616,-0.078244076,-0.17350981,-0.181947446,-0.018500519,0.223197132
hsa-mir-224,0.544450656,0.544450656,0.636906557,0.256805111,0.214133432,0.472783519,0.323521344,0.341616035,0.071212871,0.033226643
hsa-mir-23a,-0.036632517,-0.036632517,0.289053671,-0.048974688,0.013990816,0.073408001,0.051503537,0.108452908,-0.051209138,0.142249209
hsa-mir-23b,-0.121305087,-0.121305087,0.337597604,-0.064725177,0.069439481,0.120123232,-0.111650236,0.03152482,0.081652821,0.259928541
hsa-mir-27a,-0.067605833,-0.067605833,0.22598042,-0.150146695,0.080725232,0.039703511,0.135167427,0.128409635,-0.102844842,0.275536459
hsa-mir-27b,-0.14465428,-0.14465428,0.319059028,-0.152455757,0.0838076,0.071475749,-0.056199091,0.080247745,0.050662129,0.324180512
hsa-mir-299,-0.248027115,-0.248027115,0.225331403,-0.083914499,-0.212097152,0.010045097,-0.137677655,0.014488912,-0.027687084,0.248417276
hsa-mir-29a,-0.11163492,-0.11163492,0.036574501,-0.240776259,-0.002529548,-0.10442713,0.211074009,-0.036823236,-0.004168454,0.25937855
hsa-mir-30a,-0.280124853,-0.280124853,0.318660635,-0.011812297,-0.037463434,0.08568188,-0.053084207,0.073582313,0.158113424,0.648985006
hsa-mir-30e,-0.061768281,-0.061768281,-0.162038336,-0.024090009,0.02781374,0.163656077,0.038602749,0.234658339,0.06422277,0.474624055
hsa-mir-32,-0.083115681,-0.083115681,-0.138350298,-0.065204764,-0.103387155,-0.096237814,0.044138951,0.171100362,-0.040014691,0.318995003
hsa-mir-3200,0.004966721,0.004966721,1.018166338,-0.036981505,-0.509472572,0.371468246,0.086101855,0.457356848,-0.449277685,0.05146074
hsa-mir-324,0.048833426,0.048833426,0.123228329,-0.017301859,-0.0155416,0.127606172,0.000752833,0.205503996,-0.178362594,0.23832486
hsa-mir-326,-0.173676961,-0.173676961,-0.347864579,-0.062700285,-0.086347392,0.488712181,0.017718028,0.64186823,-0.102078887,0.343107792
hsa-mir-331,-0.06026825,-0.06026825,-0.023356542,-0.150107508,0.030744668,0.075267489,0.067033972,0.13857456,-0.108635043,0.040160012
hsa-mir-335,0.07832624,0.07832624,0.121995309,0.081565937,-0.009853627,0.015953186,-0.117242392,0.144811607,0.016044803,0.197784823
hsa-mir-337,-0.326753354,-0.326753354,-0.05013644,-0.161905852,-0.063769941,-0.018817185,-0.197714068,-0.061474163,-0.002308553,0.301379485
hsa-mir-34a,0.025067361,0.025067361,0.393757484,0.032065834,-0.036236842,0.173841682,0.018408722,0.296344041,-0.054771308,0.31930331
hsa-mir-34c,-0.326598641,-0.326598641,0.59648383,-0.055939337,-0.034254409,-0.052740608,-0.153888974,-0.259433737,0.188115516,0.329618408
hsa-mir-361,-0.02825564,-0.02825564,-0.062345994,0.07506786,0.065075257,-0.03456979,0.009533089,-0.07549749,-0.022902683,0.139812313
hsa-mir-3619,0.083039004,0.083039004,0.494752016,0.208718751,-0.133101242,0.637862872,0.379612589,0.460808575,-0.445275175,-0.371338513
hsa-mir-363,-0.497336522,-0.497336522,0.361669984,-0.22230059,0.18527353,0.137383145,-0.142917301,0.200418846,-0.106378516,0.023855783
hsa-mir-367,2.893574016,2.893574016,1.93978549,-2.789236377,3.005446705,3.395798108,-3.221393216,-2.601359671,2.981258359,1.409416589
hsa-mir-370,-0.26413768,-0.26413768,0.127170545,-0.171447293,-0.181478303,-0.038895843,-0.322543129,-0.24196305,0.091393028,0.13697196
hsa-mir-375,-0.179558497,-0.179558497,-0.355712371,0.390828528,-0.447643056,0.394912518,0.188385681,1.078513674,-0.302042036,0.081928813
hsa-mir-379,-0.33538274,-0.33538274,0.06614953,-0.170590292,-0.133946808,0.014850864,-0.241483571,-0.036941872,0.057313709,0.274267137
hsa-mir-381,-0.269164745,-0.269164745,0.171145143,-0.125551961,-0.095264663,-0.112873874,-0.188198445,-0.235606662,0.113599923,0.410678135
hsa-mir-3934,0.301341389,0.301341389,-0.478236199,0.200977405,-0.076646854,0.079156306,-0.020965409,0.060008959,-0.075462791,0.298168623
hsa-mir-3972,0,0,0,0,0,0,0,0,0,0
hsa-mir-421,-0.004153842,-0.004153842,0.007389411,-0.081511142,0.008938017,-0.108440862,0.048392336,0.00360471,-0.019830524,0.072224501
hsa-mir-422a,-0.10460737,-0.10460737,0.131596434,-0.043761731,0.116985407,0.262351838,-0.047244896,-0.010884203,-0.105589546,0.173113906
hsa-mir-424,-0.067881444,-0.067881444,-0.223734625,-0.013613082,-0.170224023,0.264307524,0.015301636,0.293927046,-0.205434997,0.266313716
hsa-mir-425,-0.062396983,-0.062396983,-0.44898592,-0.154054921,-0.011454805,0.074614766,0.088988511,0.292314086,-0.153647381,-0.132380705
hsa-mir-429,0.445951662,0.445951662,-0.128397492,0.141482496,0.105220108,0.201830652,-0.005185648,0.49355252,-0.163921518,0.645607867
hsa-mir-431,-0.377938119,-0.377938119,0.346921984,-0.257373235,-0.291068118,-0.108981724,-0.442968489,-0.193162662,0.14747951,0.209904777
hsa-mir-4319,0,0,0,0,0,0,0,0,0,0
hsa-mir-449a,-2.640774614,-2.640774614,1.705872461,-2.145045732,2.511691004,-2.421977858,2.093238116,0.479963656,-2.632281811,2.193627058
hsa-mir-450a-2,-0.088275942,-0.088275942,-0.126222236,-0.086577067,-0.086866381,0.140440452,-0.149851062,0.099987363,-0.168367359,0.368774518
hsa-mir-4698,0.11442861,0.11442861,0.121127764,0.086455204,0.111457471,0.141445402,-0.038457636,0.004383832,0.104243908,0.106964813
hsa-mir-4700,0.432478664,0.432478664,0.065040361,0.385827071,-0.345600844,-0.008796386,0.089517264,-0.065238156,-0.46620017,-0.204592899
hsa-mir-4766,-0.090986511,-0.090986511,-0.003949149,-0.012556125,0.068739627,0.164546503,0.048743781,0.649594027,-0.221792312,0.084339073
hsa-mir-4793,0.041918464,0.041918464,-0.319061437,0.156472073,-0.315714661,0.538975538,0.62147019,0.661644357,-0.396057212,0.020906244
